,date,cases,population,land_area
703,2022-01-14,623,8817653,29596488529
704,2022-01-15,518,7850393,22648634667
705,2022-01-16,500,7977572,29976288717
706,2022-01-17,568,8186564,28622455950
707,2022-01-18,554,8110365,29351310816
708,2022-01-19,512,7802114,28922146119
709,2022-01-20,460,7903075,26141434633
710,2022-01-21,412,7330400,25657035591
711,2022-01-22,347,6756221,22468155861
712,2022-01-23,340,6474173,24330123629
713,2022-01-24,471,7513511,31508257081
714,2022-01-25,376,6733323,24454822537
715,2022-01-26,326,5869403,23140425598
716,2022-01-27,309,5996858,22685606913
717,2022-01-28,312,5853935,22392319301
718,2022-01-29,233,4825090,15979890846
719,2022-01-30,223,4836634,20069513487
720,2022-01-31,323,5825992,22598515091
721,2022-02-01,247,5517760,18567441076
722,2022-02-02,199,4179968,16260936983
723,2022-02-03,201,4520927,15011695794
724,2022-02-04,198,4747734,16245072325
725,2022-02-05,185,3654138,15521394703
726,2022-02-06,160,3681018,14349843904
727,2022-02-07,198,4591143,17554849889
728,2022-02-08,188,4256137,15660366162
729,2022-02-09,180,3969769,15563807031
730,2022-02-10,149,3792584,12560725108
731,2022-02-11,146,3530403,12739251855
732,2022-02-12,105,2787414,8084177141
733,2022-02-13,99,2427381,9191266845
734,2022-02-14,110,2826794,7982337061
735,2022-02-15,122,3143282,9275893086
736,2022-02-16,105,2240516,10734150292
737,2022-02-17,92,2298905,5587177371
738,2022-02-18,90,2309400,8666408061
739,2022-02-19,62,1853726,6396667103
740,2022-02-20,74,1903392,8920656183
741,2022-02-21,85,1854850,8697845525
742,2022-02-22,109,2893524,9676364865
743,2022-02-23,72,1950776,4851096395
744,2022-02-24,78,2296513,5072413600
745,2022-02-25,62,1602923,4371369215
746,2022-02-26,43,1018178,4800323506
747,2022-02-27,51,1510424,4182121680
748,2022-02-28,57,1468796,6029776863
749,2022-03-01,47,1154014,5188545654
750,2022-03-02,51,1456245,5000702448
751,2022-03-03,58,1508965,5483430945
752,2022-03-04,49,1537696,5209018108
753,2022-03-05,41,987068,4774250158
754,2022-03-06,34,848937,1952612864
755,2022-03-07,55,1565968,4426847972
756,2022-03-08,47,1427427,5180478111
757,2022-03-09,40,1041388,2574171059
758,2022-03-10,34,953938,3294757954
759,2022-03-11,34,1067384,2931594128
760,2022-03-12,27,769826,1692625736
761,2022-03-13,29,834447,1740375400
762,2022-03-14,49,1414540,3930030092
763,2022-03-15,34,1247808,2835986720
764,2022-03-16,30,888593,2840583346
765,2022-03-17,31,866419,1970398029
766,2022-03-18,31,911470,1895255504
767,2022-03-19,31,769681,3002912511
768,2022-03-20,28,785819,2427188569
769,2022-03-21,40,1110243,4029552657
770,2022-03-22,41,1334965,2638690341
771,2022-03-23,27,782322,1951136961
772,2022-03-24,31,940405,2138172097
773,2022-03-25,39,1208295,2368527298
774,2022-03-26,24,792057,1446777658
775,2022-03-27,25,711322,1716965656
776,2022-03-28,27,900307,995155534
777,2022-03-29,40,1055180,4649461783
778,2022-03-30,32,965043,3006364888
779,2022-03-31,29,775626,1903035416
780,2022-04-01,19,397164,2436315469
781,2022-04-02,15,465674,1640123747
782,2022-04-03,15,445846,1115045748
783,2022-04-04,18,454860,1426146881
784,2022-04-05,19,495845,1523660995
785,2022-04-06,13,278397,1522895679
786,2022-04-07,16,468435,1584798540
787,2022-04-08,18,428786,1341573495
788,2022-04-09,18,473219,1403161322
789,2022-04-10,11,325399,844884464
790,2022-04-11,17,495288,1837555053
791,2022-04-12,14,333865,860357062
792,2022-04-13,11,314858,1020448657
793,2022-04-14,23,619206,1362757853
794,2022-04-15,34,756562,3105895787
795,2022-04-16,9,284809,515200434
796,2022-04-17,23,501662,1513124071
797,2022-04-18,20,606806,1319588189
798,2022-04-19,26,658658,2063743574
799,2022-04-20,20,606654,1836869734
800,2022-04-21,20,532544,1285401175
801,2022-04-22,28,819384,2208332677
802,2022-04-23,32,743363,2923920749
803,2022-04-24,31,722560,2718894113
804,2022-04-25,28,646514,2266693793
805,2022-04-26,35,953199,3043540002
806,2022-04-27,26,675715,2043597691
807,2022-04-28,21,532007,1205298634
808,2022-04-29,24,602939,2694230315
809,2022-04-30,17,525919,1019161530
810,2022-05-01,25,674059,2976023062
811,2022-05-02,32,659055,3257693902
812,2022-05-03,24,479726,1937382914
813,2022-05-04,35,809596,3404570623
814,2022-05-05,34,905286,3755097865
815,2022-05-06,26,643494,2154089880
816,2022-05-07,26,507991,2349325142
817,2022-05-08,20,521069,1459446627
818,2022-05-09,34,1025039,3188631175
819,2022-05-10,37,811399,3734602112
820,2022-05-11,40,791715,3018806816
821,2022-05-12,41,882170,4019492450
822,2022-05-13,24,583820,1362862372
823,2022-05-14,30,605920,3070445203
824,2022-05-15,30,623388,1962931896
825,2022-05-16,39,913180,4944323739
826,2022-05-17,27,665856,1822740128
827,2022-05-18,31,877578,2237273775
828,2022-05-19,36,811366,3104548196
829,2022-05-20,50,1152610,3027806214
830,2022-05-21,35,643721,3909947687
831,2022-05-22,25,626559,2903313926
832,2022-05-23,34,873440,2986918175
833,2022-05-24,37,899878,2849727989
834,2022-05-25,31,931035,2236515078
835,2022-05-26,29,686652,4109836986
836,2022-05-27,30,658541,1535079394
837,2022-05-28,36,854166,2211157887
838,2022-05-29,18,451031,1788349765
839,2022-05-30,34,712883,3230504265
840,2022-05-31,19,402740,1683853441
841,2022-06-01,25,600633,2346735775
842,2022-06-02,16,392672,2214682038
843,2022-06-03,16,318692,1493885019
844,2022-06-04,4,43027,286274621
845,2022-06-05,5,153009,702653643
846,2022-06-06,6,187871,1009815746
847,2022-06-07,10,262478,879000363
848,2022-06-08,5,189200,339277235
849,2022-06-09,6,145174,485809001
850,2022-06-10,5,100057,1085510948
851,2022-06-11,3,37050,643784181
852,2022-06-12,4,62804,915059238
853,2022-06-13,3,155933,29466825
854,2022-06-14,1,34063,66085897
