,date,cases,population,land_area
44,3/26/20,192.7142857,4990651,5146308804
45,3/27/20,224.2857143,5291783,5516943216
46,3/28/20,248.8571429,5454426,5364616259
47,3/29/20,269.1428571,5213178,6207723851
48,3/30/20,289.7142857,6160174,8054386647
49,3/31/20,306.4285714,5964156,6774361063
50,4/1/20,325.8571429,6430819,7405467805
51,4/2/20,336.4285714,6151106,6812451599
52,4/3/20,343.4285714,6046484,7966309880
53,4/4/20,349.8571429,5843146,7107595136
54,4/5/20,348.5714286,5592352,6288235498
55,4/6/20,351.1428571,6026376,8128144748
56,4/7/20,360,6611883,7363904721
57,4/8/20,356.8571429,5963752,7810460280
58,4/9/20,351,5587982,6239874820
59,4/10/20,344,5542292,5530421205
60,4/11/20,338.5714286,5538237,5035911858
61,4/12/20,339.1428571,5217943,5971418675
62,4/13/20,332.1428571,5629659,6669958626
63,4/14/20,322.4285714,5523372,7272193246
64,4/15/20,320.5714286,6517894,8904503208
65,4/16/20,324.5714286,5882491,7028802546
66,4/17/20,324.4285714,5625753,6071294518
67,4/18/20,327.4285714,5846810,6318691584
68,4/19/20,329.7142857,5653366,5612926387
69,4/20/20,336.5714286,6288823,8414545087
70,4/21/20,333,5561531,6540803449
71,4/22/20,325.4285714,5290614,6457357693
72,4/23/20,322.5714286,5914641,7382887607
73,4/24/20,327.4285714,6001804,8028552743
74,4/25/20,320,5221932,4736553295
75,4/26/20,315,5114152,5864821421
76,4/27/20,309.2857143,6168546,7642147343
77,4/28/20,315.2857143,5855748,6211617170
78,4/29/20,316.1428571,5725233,5800506525
79,4/30/20,313.2857143,5498307,7063231290
80,5/1/20,303.5714286,5792778,8622157590
81,5/2/20,310.8571429,5179541,7384487338
82,5/3/20,313.7142857,5129670,6030530433
83,5/4/20,309.5714286,5889880,8432096728
84,5/5/20,307.5714286,6447725,9619716605
85,5/6/20,300.8571429,5445009,5574634916
86,5/7/20,296.2857143,5538123,5797990210
87,5/8/20,286,4977376,5872947940
88,5/9/20,273,4912516,5362001772
89,5/10/20,262,4889206,5330462583
90,5/11/20,255.7142857,5518085,6763182826
91,5/12/20,244.2857143,5000893,4201864203
92,5/13/20,242.7142857,5297105,4729257679
93,5/14/20,243,5323250,6257853000
